CustomerID,Age,Gender,Region,SatisfactionScore
CUST1000,52.0,Male,South,3.0
CUST1001,24.0,Female,North,3.0
CUST1002,54.0,Male,,3.0
CUST1003,56.0,Male,South,3.0
CUST1004,57.0,Male,East,1.0
CUST1005,27.0,Female,North,1.0
CUST1006,43.0,Male,South,3.0
CUST1007,19.0,Male,North,4.0
CUST1008,36.0,Female,,5.0
CUST1009,42.0,Male,North,3.0
CUST1010,40.0,Male,East,2.0
CUST1011,43.0,Female,South,1.0
CUST1012,69.0,Other,East,2.0
CUST1013,59.0,Male,East,3.0
CUST1014,36.0,Female,South,2.0
CUST1015,58.0,Female,,4.0
CUST1016,56.0,Female,,1.0
CUST1017,57.0,Male,East,2.0
CUST1018,48.0,Female,North,3.0
CUST1019,67.0,Male,,2.0
CUST1020,27.0,Male,North,3.0
CUST1021,33.0,Male,East,2.0
CUST1022,21.0,Female,South,2.0
CUST1023,65.0,Male,South,2.0
CUST1024,23.0,Female,East,5.0
CUST1025,69.0,Other,North,4.0
CUST1026,41.0,Male,North,3.0
CUST1027,39.0,Male,East,5.0
CUST1028,41.0,Male,East,3.0
CUST1029,19.0,Male,North,3.0
CUST1030,54.0,Female,South,4.0
CUST1031,52.0,Female,East,2.0
CUST1032,38.0,Other,East,4.0
CUST1033,59.0,Female,North,2.0
CUST1034,57.0,Male,North,4.0
CUST1035,63.0,Female,South,4.0
CUST1036,25.0,Male,East,2.0
CUST1037,47.0,Female,South,4.0
CUST1038,47.0,Male,,5.0
CUST1039,43.0,Male,North,4.0
CUST1040,20.0,Male,South,5.0
CUST1041,32.0,Male,South,3.0
CUST1042,19.0,Male,East,3.0
CUST1043,27.0,Female,East,1.0
CUST1044,61.0,Female,North,3.0
CUST1045,63.0,Female,South,5.0
CUST1046,37.0,Male,North,2.0
CUST1047,37.0,Male,South,2.0
CUST1048,43.0,Female,East,2.0
CUST1049,45.0,Male,South,2.0
CUST1050,29.0,Male,South,2.0
CUST1051,42.0,Male,South,3.0
CUST1052,24.0,Female,South,3.0
CUST1053,25.0,Female,North,3.0
CUST1054,27.0,Male,South,3.0
CUST1055,22.0,Male,South,2.0
CUST1056,34.0,Male,North,4.0
CUST1057,43.0,Female,,4.0
CUST1058,42.0,Female,,3.0
CUST1059,66.0,Male,North,2.0
CUST1060,68.0,Female,,2.0
CUST1061,29.0,Male,East,1.0
CUST1062,19.0,Male,North,2.0
CUST1063,53.0,Female,North,4.0
CUST1064,66.0,Male,East,4.0
CUST1065,49.0,Female,,3.0
CUST1066,42.0,Female,East,1.0
CUST1067,54.0,Male,East,3.0
CUST1068,37.0,Male,South,1.0
CUST1069,61.0,Male,East,3.0
CUST1070,36.0,Female,South,3.0
CUST1071,27.0,Male,North,1.0
CUST1072,60.0,Female,East,4.0
CUST1073,56.0,Female,,2.0
CUST1074,31.0,Female,North,1.0
CUST1075,31.0,Female,East,3.0
CUST1076,54.0,Male,East,3.0
CUST1077,53.0,Male,South,4.0
CUST1078,23.0,Female,North,4.0
